Script started on 2024-10-14 19:38:48+02:00 [TERM="xterm-256color" TTY="/dev/pts/9" COLUMNS="113" LINES="65"]
[1m[7m%[27m[1m[0m                                                                                                                
 
]2;dimitrievskislavcho@SlavchoD-5540:/mnt/c/Users/slavcho.dimitrievski/OneDrive - Musala Soft/Learning Projects/part12-containers-applications]1;..-applications]7;file://SlavchoD-5540/mnt/c/Users/slavcho.dimitrievski/OneDrive%20-%20Musala%20Soft/Learning%20Projects/part12-containers-applications\
[0m[27m[24m[J[01;36m☁ [01;32m [32mpart12-containers-applications [01;36m[01;34m [00m[K[?1h=[?2004h

[0m[27m[24m[J[01;36m☁ [01;32m [32mpart12-containers-applications [01;36m[32m[[36mmain[32m] [33m⚡ [00m[00m[01;34m [00m[Kddocker ps[?1l>[?2004l

]2;docker ps]1;dockerCONTAINER ID   IMAGE     COMMAND   CREATED          STATUS          PORTS     NAMES
a14f006cafdb   ubuntu    "bash"    34 minutes ago   Up 18 seconds             modest_lalande
[1m[7m%[27m[1m[0m                                                                                                                
 
]2;dimitrievskislavcho@SlavchoD-5540:/mnt/c/Users/slavcho.dimitrievski/OneDrive - Musala Soft/Learning Projects/part12-containers-applications]1;..-applications]7;file://SlavchoD-5540/mnt/c/Users/slavcho.dimitrievski/OneDrive%20-%20Musala%20Soft/Learning%20Projects/part12-containers-applications\
[0m[27m[24m[J[01;36m☁ [01;32m [32mpart12-containers-applications [01;36m[32m[[36mmain[32m] [33m⚡ [00m[00m[01;34m [00m[K[?1h=[?2004hddocker kill modest_lalande[1m [0m[0m [?1l>[?2004l

]2;docker kill modest_lalande]1;dockermodest_lalande
[1m[7m%[27m[1m[0m                                                                                                                
 
]2;dimitrievskislavcho@SlavchoD-5540:/mnt/c/Users/slavcho.dimitrievski/OneDrive - Musala Soft/Learning Projects/part12-containers-applications]1;..-applications]7;file://SlavchoD-5540/mnt/c/Users/slavcho.dimitrievski/OneDrive%20-%20Musala%20Soft/Learning%20Projects/part12-containers-applications\
[0m[27m[24m[J[01;36m☁ [01;32m [32mpart12-containers-applications [01;36m[32m[[36mmain[32m] [33m⚡ [00m[00m[01;34m [00m[K[?1h=[?2004hddocker ps[?1l>[?2004l

]2;docker ps]1;dockerCONTAINER ID   IMAGE     COMMAND   CREATED   STATUS    PORTS     NAMES
[1m[7m%[27m[1m[0m                                                                                                                
 
]2;dimitrievskislavcho@SlavchoD-5540:/mnt/c/Users/slavcho.dimitrievski/OneDrive - Musala Soft/Learning Projects/part12-containers-applications]1;..-applications]7;file://SlavchoD-5540/mnt/c/Users/slavcho.dimitrievski/OneDrive%20-%20Musala%20Soft/Learning%20Projects/part12-containers-applications\
[0m[27m[24m[J[01;36m☁ [01;32m [32mpart12-containers-applications [01;36m[32m[[36mmain[32m] [33m⚡ [00m[00m[01;34m [00m[K[?1h=[?2004hddocker start modest_lalande[1m [0m[0m -u i[?1l>[?2004l

]2;docker start modest_lalande -i]1;docker[?2004h]0;root@a14f006cafdb: /root@a14f006cafdb:/# 
[K
]0;root@a14f006cafdb: /root@a14f006cafdb:/# curl -sL https://deb.nodesource.com/setup_20.x | bash
[?2004l
bash: curl: command not found
[?2004h]0;root@a14f006cafdb: /root@a14f006cafdb:/# [Kcurl -sL https://deb.nodesource.com/setup_20.x | bash        x
[?2004l
bash: curl: command not found
[?2004h]0;root@a14f006cafdb: /root@a14f006cafdb:/# [Kapt-get -u y update; apt=-  -get -u y install curl
[?2004l

0% [Working]
            
Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease

0% [Waiting for headers]
                        
Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease

0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
                        
Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease

                        
0% [Working]
0% [Waiting for headers]
                        
Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease

                        
0% [Working]
20% [Working]
             

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 7%

Reading package lists... 7%

Reading package lists... 84%

Reading package lists... 84%

Reading package lists... 84%

Reading package lists... 84%

Reading package lists... 86%

Reading package lists... 86%

Reading package lists... 89%

Reading package lists... 89%

Reading package lists... 91%

Reading package lists... 91%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 97%

Reading package lists... 97%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done


Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 7%

Reading package lists... 7%

Reading package lists... 84%

Reading package lists... 84%

Reading package lists... 84%

Reading package lists... 84%

Reading package lists... 86%

Reading package lists... 86%

Reading package lists... 89%

Reading package lists... 89%

Reading package lists... 91%

Reading package lists... 91%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 97%

Reading package lists... 97%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree... Done


Reading state information... 0% 

Reading state information... 98%

Reading state information... Done

The following additional packages will be installed:
  ca-certificates krb5-locales libbrotli1 libcurl4t64 libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 libldap-common libldap2 libnghttp2-14 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
  libsasl2-modules-db libssh-4 openssl publicsuffix
Suggested packages:
  krb5-doc krb5-user libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap
  libsasl2-modules-otp libsasl2-modules-sql
The following NEW packages will be installed:
  ca-certificates curl krb5-locales libbrotli1 libcurl4t64 libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 libldap-common libldap2 libnghttp2-14 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
  libsasl2-modules-db libssh-4 openssl publicsuffix
0 upgraded, 21 newly installed, 0 to remove and 2 not upgraded.
Need to get 3563 kB of archives.
After this operation, 9199 kB of additional disk space will be used.

0% [Working]
            
Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.4 [1003 kB]

0% [1 openssl 5499 B/1003 kB 1%]
4% [1 openssl 198 kB/1003 kB 20%]
                                 
23% [Working]
             
Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]

24% [2 ca-certificates 9904 B/159 kB 6%]
                                        
28% [Waiting for headers]
                         
Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.1 [14.0 kB]

28% [3 krb5-locales 11.7 kB/14.0 kB 84%]
                                        
29% [Waiting for headers]
                         
Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.1 [33.6 kB]

29% [4 libkrb5support0 1766 B/33.6 kB 5%]
                                         
31% [Waiting for headers]
                         
Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.1 [81.7 kB]

31% [5 libk5crypto3 4409 B/81.7 kB 5%]
                                      
34% [Waiting for headers]
                         
Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]

34% [6 libkeyutils1 6395 B/9490 B 67%]
                                      
35% [Waiting for headers]
                         
